Ward,Searches,"Searches which got estimate","Searches for Quotes","Searches which got Quotes",Bookings,"Completed Trips","Search-to-estimate Rate","Rider Fare Acceptance Rate","Driver Quote Acceptance Rate","Quote-to-Booking Rate",Cancelled Bookings,"Booking Cancellation Rate","Driver Cancellation Rate","User Cancellation Rate","Conversion Rate","Driver's Earnings","Average Distance per Trip (km)","Average Fare per Trip","Distance Travelled (km)"
Other Wards,"1,33,21,104","1,24,50,998","84,24,655","43,46,977","42,98,457","26,98,430",93.5%,67.7%,51.6%,98.9%,"15,99,378",37.2%,20.9%,16.2%,20.3%,"₹63,66,87,126",12.92,₹235.95,"3,48,65,339"
Shantala Nagar,"91,66,472","88,35,131","78,60,258","31,71,701","31,34,687","18,09,685",96.4%,89.0%,40.4%,98.8%,"13,24,423",42.3%,25.2%,16.9%,19.7%,"₹27,74,40,298",7.71,₹153.31,"1,39,50,904"
Doddakanahalli,"63,90,886","61,59,774","53,27,466","21,72,867","21,51,225","12,82,160",96.4%,86.5%,40.8%,99.0%,"8,68,646",40.4%,24.5%,15.7%,20.1%,"₹22,81,95,737",9.46,₹177.98,"1,21,24,625"
Koramangala,"40,87,055","39,63,127","34,41,498","18,14,445","17,88,967","11,75,624",97.0%,86.8%,52.7%,98.6%,"6,12,975",34.3%,18.9%,15.2%,28.8%,"₹16,25,74,064",7.04,₹138.29,"82,75,384"
Agara,"39,70,160","38,33,952","32,85,044","17,68,187","17,44,502","11,70,935",96.6%,85.7%,53.8%,98.7%,"5,73,291",32.9%,18.0%,14.7%,29.5%,"₹16,44,03,114",7.27,₹140.40,"85,10,243"
Adugodi,"40,51,943","39,22,611","33,77,119","17,49,716","17,21,864","10,59,328",96.8%,86.1%,51.8%,98.4%,"6,62,039",38.4%,21.9%,16.4%,26.1%,"₹15,36,90,637",7.32,₹145.08,"77,59,271"
Vasanth Nagar,"38,60,631","37,57,961","31,78,312","16,25,006","16,06,009","10,30,663",97.3%,84.6%,51.1%,98.8%,"5,75,068",35.8%,20.8%,14.9%,26.7%,"₹14,50,29,710",7.38,₹140.71,"76,07,003"
Suddagunte Palya,"43,13,262","41,68,076","36,20,980","17,12,704","16,88,750","9,58,141",96.6%,86.9%,47.3%,98.6%,"7,30,309",43.2%,24.3%,18.8%,22.2%,"₹13,26,03,737",7.22,₹138.40,"69,19,926"
Bellanduru,"47,97,182","45,97,193","40,63,024","15,94,060","15,76,791","9,42,577",95.8%,88.4%,39.2%,98.9%,"6,33,937",40.2%,25.0%,15.1%,19.6%,"₹17,06,32,768",9.73,₹181.03,"91,72,276"
Hoysala Nagar,"28,37,669","27,65,691","23,14,862","13,06,822","12,93,276","8,91,399",97.5%,83.7%,56.5%,99.0%,"4,01,655",31.1%,17.6%,13.3%,31.4%,"₹11,26,51,152",6.30,₹126.38,"56,16,724"
HRBR Layout,"22,52,400","22,17,840","18,16,543","12,49,405","12,37,384","8,85,386",98.5%,81.9%,68.8%,99.0%,"3,51,823",28.4%,16.2%,12.1%,39.3%,"₹11,05,85,029",6.37,₹124.90,"56,41,368"
Old Thippasandra,"24,54,200","23,94,328","20,76,771","12,04,925","11,91,626","8,05,453",97.6%,86.7%,58.0%,98.9%,"3,85,942",32.4%,18.4%,13.8%,32.8%,"₹10,91,09,751",6.77,₹135.46,"54,56,253"
Domlur,"26,80,093","26,02,961","22,73,687","11,98,406","11,84,986","7,98,177",97.1%,87.4%,52.7%,98.9%,"3,86,582",32.6%,18.4%,14.1%,29.8%,"₹11,27,28,566",7.07,₹141.23,"56,40,829"
Jakkuru,"27,17,640","26,62,311","20,88,307","12,43,620","12,28,657","7,86,577",98.0%,78.4%,59.6%,98.8%,"4,41,895",36.0%,22.0%,13.9%,28.9%,"₹13,38,30,243",9.26,₹170.14,"72,87,594"
Byrasandra,"23,17,805","22,71,229","18,15,154","11,21,214","11,08,822","7,62,917",98.0%,79.9%,61.8%,98.9%,"3,45,760",31.2%,17.2%,13.9%,32.9%,"₹9,30,27,016",6.30,₹121.94,"48,06,494"
Whitefield,"35,81,819","34,76,280","29,12,674","12,46,483","12,35,636","7,50,762",97.1%,83.8%,42.8%,99.1%,"4,84,691",39.2%,24.3%,14.8%,21.0%,"₹12,62,53,042",8.37,₹168.17,"62,81,977"
Marathahalli,"43,12,403","41,57,855","35,75,491","13,62,784","13,48,431","7,41,858",96.4%,86.0%,38.1%,98.9%,"6,06,330",45.0%,27.5%,17.3%,17.2%,"₹13,73,36,189",9.77,₹185.12,"72,44,396"
Sampangiram Nagar,"37,11,112","35,98,456","30,54,167","13,91,688","13,77,921","7,37,639",97.0%,84.9%,45.6%,99.0%,"6,40,089",46.5%,28.9%,17.4%,19.9%,"₹11,21,03,849",8.03,₹151.98,"59,21,591"
Gandhinagar,"23,97,263","23,60,067","16,08,129","11,11,887","10,99,282","6,91,779",98.4%,68.1%,69.1%,98.9%,"4,07,363",37.1%,21.1%,15.9%,28.9%,"₹11,06,08,841",8.56,₹159.89,"59,21,636"
Aramane Nagara,"20,80,928","20,43,970","15,90,437","10,40,535","10,25,952","6,76,200",98.2%,77.8%,65.4%,98.6%,"3,49,608",34.1%,19.2%,14.7%,32.5%,"₹9,48,32,315",7.47,₹140.24,"50,48,876"
Horamavu,"22,70,003","22,22,867","17,78,965","9,99,755","9,89,216","6,61,673",97.9%,80.0%,56.2%,98.9%,"3,27,429",33.1%,20.7%,12.3%,29.1%,"₹10,39,09,069",8,₹157.04,"52,95,550"
Hudi,"27,99,945","27,22,382","22,65,746","10,52,046","10,43,373","6,36,382",97.2%,83.2%,46.4%,99.2%,"4,06,810",39.0%,24.9%,14.0%,22.7%,"₹10,86,87,313",9.04,₹170.79,"57,50,256"
Kempapura,"19,27,693","18,92,403","14,60,054","9,38,189","9,26,797","6,15,068",98.2%,77.2%,64.3%,98.8%,"3,11,601",33.6%,20.2%,13.3%,31.9%,"₹9,46,75,017",8.32,₹153.93,"51,19,783"
Jeevanbhima Nagar,"24,31,231","23,53,269","20,66,690","9,93,455","9,81,083","6,04,037",96.8%,87.8%,48.1%,98.8%,"3,76,853",38.4%,23.2%,15.1%,24.8%,"₹9,42,21,894",8.13,₹155.99,"49,13,807"
J P Nagar,"18,76,723","18,40,665","14,76,021","9,32,871","9,21,471","6,04,022",98.1%,80.2%,63.2%,98.8%,"3,17,280",34.4%,19.6%,14.7%,32.2%,"₹7,85,81,404",6.75,₹130.10,"40,75,270"
Munnekollala,"37,36,249","35,87,050","31,30,532","10,96,891","10,85,170","6,03,995",96.0%,87.3%,35.0%,98.9%,"4,81,005",44.3%,27.9%,16.3%,16.2%,"₹11,24,04,934",9.91,₹186.10,"59,87,411"
Vinayakanagar,"19,42,627","18,98,285","15,52,305","9,50,334","9,39,732","6,01,798",97.7%,81.8%,61.2%,98.9%,"3,37,780",35.9%,20.9%,15.0%,31.0%,"₹8,42,21,413",7.31,₹139.95,"43,99,117"
Banasavadi,"17,83,495","17,47,141","14,28,486","8,61,310","8,52,169","5,92,387",98.0%,81.8%,60.3%,98.9%,"2,59,635",30.5%,18.2%,12.2%,33.2%,"₹7,96,00,371",7,₹134.37,"41,48,268"
Belathur,"22,98,989","22,49,254","17,45,018","9,24,663","9,16,970","5,86,296",97.8%,77.6%,53.0%,99.2%,"3,30,531",36.0%,22.3%,13.7%,25.5%,"₹9,54,18,365",8.68,₹162.75,"50,90,680"
Pulikeshinagar,"18,03,653","17,67,092","14,73,312","8,70,244","8,62,760","5,82,854",98.0%,83.4%,59.1%,99.1%,"2,79,769",32.4%,18.7%,13.6%,32.3%,"₹6,91,72,304",5.93,₹118.68,"34,56,774"
Kalkere,"23,23,573","22,65,018","18,74,102","8,74,288","8,67,314","5,80,141",97.5%,82.7%,46.7%,99.2%,"2,87,042",33.1%,21.7%,11.3%,25.0%,"₹9,26,79,025",8.57,₹159.75,"49,72,746"
New Thippasandra,"19,52,956","18,97,448","16,14,296","8,62,152","8,53,452","5,74,914",97.2%,85.1%,53.4%,99.0%,"2,78,397",32.6%,19.1%,13.4%,29.4%,"₹8,29,50,527",7.50,₹144.28,"43,14,578"
Madivala,"23,62,327","22,91,450","19,31,415","9,70,118","9,57,186","5,74,391",97.0%,84.3%,50.2%,98.7%,"3,82,637",40.0%,22.7%,17.2%,24.3%,"₹7,63,77,884",6.87,₹132.97,"39,48,366"
Hennur,"18,29,151","17,96,252","13,93,827","8,67,634","8,58,950","5,61,781",98.2%,77.6%,62.2%,99.0%,"2,97,041",34.6%,20.6%,13.9%,30.7%,"₹7,90,34,284",7.46,₹140.69,"41,90,789"
Ejipura,"20,67,727","20,10,716","17,31,865","9,15,285","9,05,525","5,52,794",97.2%,86.1%,52.8%,98.9%,"3,52,558",38.9%,23.0%,15.8%,26.7%,"₹7,42,28,279",6.87,₹134.28,"37,99,516"
Ulsoor,"23,13,107","22,37,264","19,68,590","9,00,652","8,92,127","5,47,318",96.7%,88.0%,45.8%,99.1%,"3,44,669",38.6%,23.1%,15.4%,23.7%,"₹7,85,52,037",7.37,₹143.52,"40,33,865"
Shakambari Nagar,"15,12,804","14,88,425","11,32,715","7,65,504","7,55,828","5,23,163",98.4%,76.1%,67.6%,98.7%,"2,32,539",30.8%,17.1%,13.6%,34.6%,"₹6,31,83,406",6.24,₹120.77,"32,65,305"
Mahadevapura,"21,41,144","20,74,051","17,21,831","8,17,423","8,10,635","5,09,685",96.9%,83.0%,47.5%,99.2%,"3,00,834",37.1%,23.3%,13.7%,23.8%,"₹7,94,49,504",8.16,₹155.88,"41,59,962"
Dodda Nekkundi,"22,93,313","22,16,922","18,50,163","8,39,254","8,31,191","5,09,073",96.7%,83.5%,45.4%,99.0%,"3,21,989",38.7%,23.7%,14.9%,22.2%,"₹8,67,98,173",9.05,₹170.50,"46,07,582"
AECS Layout,"26,46,616","25,58,970","21,70,545","8,54,828","8,46,994","5,07,543",96.7%,84.8%,39.4%,99.1%,"3,39,311",40.1%,24.6%,15.3%,19.2%,"₹8,52,43,888",8.75,₹167.95,"44,40,657"
C V Raman Nagar,"19,28,011","18,68,870","15,46,951","7,94,479","7,87,523","5,01,795",96.9%,82.8%,51.4%,99.1%,"2,85,612",36.3%,22.7%,13.5%,26.0%,"₹7,11,54,078",7.40,₹141.80,"37,12,351"
Byatarayanapura,"14,38,822","14,16,241","10,73,107","7,44,770","7,36,713","4,94,276",98.4%,75.8%,69.4%,98.9%,"2,42,341",32.9%,20.0%,12.8%,34.4%,"₹8,05,04,988",8.78,₹162.87,"43,38,923"
HSR - Singasandra,"20,66,364","19,96,309","16,37,259","8,31,627","8,20,728","4,84,200",96.6%,82.0%,50.8%,98.7%,"3,36,397",41.0%,24.1%,16.8%,23.4%,"₹7,25,34,757",7.93,₹149.80,"38,39,900"
Babusab Palya,"17,49,339","17,06,669","14,15,214","7,47,593","7,40,186","4,83,519",97.6%,82.9%,52.8%,99.0%,"2,56,556",34.7%,21.9%,12.7%,27.6%,"₹6,75,15,528",7.30,₹139.63,"35,28,767"
Subramanyapura,"13,46,337","13,24,664","10,12,994","6,72,845","6,64,479","4,63,762",98.4%,76.5%,66.4%,98.8%,"2,00,620",30.2%,19.6%,10.4%,34.4%,"₹6,62,77,005",7.78,₹142.91,"36,05,988"
Vishveshwara Puram,"15,10,651","14,83,489","11,23,105","7,16,788","7,08,986","4,62,591",98.2%,75.7%,63.8%,98.9%,"2,46,286",34.7%,19.3%,15.3%,30.6%,"₹5,69,51,334",6.41,₹123.11,"29,66,145"
Jnana Bharathi,"11,90,448","11,79,016","8,23,875","6,64,921","6,57,130","4,61,803",99.0%,69.9%,80.7%,98.8%,"1,95,221",29.7%,17.3%,12.3%,38.8%,"₹6,08,98,965",7.14,₹131.87,"32,98,342"
Jogupalya,"14,21,557","13,84,528","11,93,722","6,64,849","6,58,013","4,46,399",97.4%,86.2%,55.7%,99.0%,"2,11,500",32.1%,18.9%,13.1%,31.4%,"₹5,71,66,416",6.50,₹128.06,"29,00,790"
Kalena Agrahara,"17,28,086","16,77,084","13,55,897","6,67,686","6,60,210","4,34,450",97.0%,80.8%,49.2%,98.9%,"2,25,663",34.2%,21.1%,12.9%,25.1%,"₹7,65,16,264",9.62,₹176.12,"41,80,221"
Sarakki,"12,13,845","11,95,804","9,37,580","6,50,967","6,42,477","4,29,959",98.5%,78.4%,69.4%,98.7%,"2,12,406",33.1%,18.4%,14.6%,35.4%,"₹5,23,32,559",6.22,₹121.72,"26,76,399"
Kogilu,"12,87,073","12,67,551","8,57,378","6,41,872","6,32,106","4,29,336",98.5%,67.6%,74.9%,98.5%,"2,02,688",32.1%,18.8%,13.2%,33.4%,"₹8,31,30,161",10.93,₹193.62,"46,93,089"
Rajarajeshwari Nagar,"10,59,829","10,49,359","7,29,049","5,96,507","5,88,286","4,23,819",99.0%,69.5%,81.8%,98.6%,"1,64,380",27.9%,17.1%,10.8%,40.0%,"₹6,12,40,478",7.96,₹144.50,"33,72,060"
Hemmigepura,"12,94,946","12,73,808","8,57,160","6,24,772","6,17,879","4,22,962",98.4%,67.3%,72.9%,98.9%,"1,94,828",31.5%,18.9%,12.5%,32.7%,"₹6,20,72,690",8.01,₹146.76,"33,89,811"
A Narayanapura,"18,27,096","17,81,266","13,72,600","7,12,141","7,05,809","4,22,764",97.5%,77.1%,51.9%,99.1%,"2,82,937",40.1%,25.6%,14.4%,23.1%,"₹6,67,63,869",7.85,₹157.92,"33,17,922"
Hulimavu,"14,81,131","14,47,477","11,50,558","6,49,682","6,42,056","4,19,976",97.7%,79.5%,56.5%,98.8%,"2,21,969",34.6%,19.8%,14.7%,28.4%,"₹6,09,82,452",7.71,₹145.20,"32,38,512"
BTM Layout,"19,08,793","18,46,577","15,23,628","7,10,554","7,01,448","4,13,100",96.7%,82.5%,46.6%,98.7%,"2,88,247",41.1%,24.3%,16.7%,21.6%,"₹5,72,53,428",7.21,₹138.59,"29,78,400"
Ibluru,"16,85,255","16,20,397","14,00,389","6,53,507","6,45,676","4,09,515",96.2%,86.4%,46.7%,98.8%,"2,36,060",36.6%,21.0%,15.4%,24.3%,"₹6,43,23,136",8.29,₹157.07,"33,95,168"
Lingarajapura,"11,26,374","11,03,293","9,31,842","5,92,475","5,87,092","4,05,997",98.0%,84.5%,63.6%,99.1%,"1,81,020",30.8%,18.7%,12.0%,36.0%,"₹5,04,67,325",6.34,₹124.30,"25,72,254"
Subhash Nagar,"13,88,080","13,69,757","9,22,363","6,51,764","6,44,056","4,04,054",98.7%,67.3%,70.7%,98.8%,"2,39,933",37.3%,21.2%,15.9%,29.1%,"₹6,77,26,038",8.88,₹167.62,"35,88,231"
N S Palya,"14,89,650","14,46,804","11,90,829","6,25,170","6,16,975","4,00,978",97.1%,82.3%,52.5%,98.7%,"2,15,898",35.0%,19.7%,15.1%,26.9%,"₹5,55,89,370",7.27,₹138.63,"29,14,351"
Rupenaagrahara,"16,62,213","16,11,118","13,23,862","6,50,352","6,42,279","3,93,304",96.9%,82.2%,49.1%,98.8%,"2,48,866",38.7%,22.6%,16.0%,23.7%,"₹6,30,74,969",8.56,₹160.37,"33,65,320"
Kadu Malleshwara,"9,27,635","9,16,801","7,01,419","5,38,224","5,32,000","3,89,005",98.8%,76.5%,76.7%,98.8%,"1,42,929",26.9%,14.7%,12.0%,41.9%,"₹5,15,19,931",7.11,₹132.44,"27,65,004"
Amrutahalli,"11,90,336","11,65,970","8,95,941","5,82,625","5,76,629","3,83,694",98.0%,76.8%,65.0%,99.0%,"1,92,854",33.4%,20.6%,12.7%,32.2%,"₹6,10,92,514",8.65,₹159.22,"33,20,240"
Konena Agrahara,"14,42,790","13,97,576","12,04,922","5,88,675","5,83,352","3,79,032",96.9%,86.2%,48.9%,99.1%,"2,04,227",35.0%,20.9%,14.0%,26.3%,"₹5,82,46,194",8.10,₹153.67,"30,69,334"
Konanakunte,"11,00,819","10,85,945","8,00,787","5,77,745","5,70,209","3,76,977",98.6%,73.7%,72.1%,98.7%,"1,93,159",33.9%,20.2%,13.5%,34.2%,"₹4,92,58,153",6.84,₹130.67,"25,77,577"
Lal Bahadur Nagar,"12,34,601","12,06,640","9,36,788","5,54,125","5,48,761","3,74,615",97.7%,77.6%,59.2%,99.0%,"1,74,056",31.7%,19.7%,11.9%,30.3%,"₹5,25,74,741",7.33,₹140.34,"27,46,164"
Sunkenahalli,"9,84,146","9,69,794","7,48,652","5,35,264","5,28,788","3,71,751",98.5%,77.2%,71.5%,98.8%,"1,56,981",29.7%,16.2%,13.4%,37.8%,"₹4,55,16,109",6.45,₹122.44,"23,99,363"
Jalakanteshwara Nagara,"13,66,037","13,21,587","11,37,539","5,19,747","5,15,983","3,56,666",96.7%,86.1%,45.7%,99.3%,"1,59,244",30.9%,19.0%,11.8%,26.1%,"₹5,27,40,705",7.72,₹147.87,"27,52,560"
Radhakrishna Temple Ward,"8,82,889","8,71,129","6,77,807","5,06,176","4,98,856","3,52,356",98.7%,77.8%,74.7%,98.6%,"1,46,414",29.3%,16.8%,12.4%,39.9%,"₹4,89,97,485",7.40,₹139.06,"26,08,434"
Devasandra,"12,75,182","12,45,448","10,23,191","5,77,454","5,71,946","3,51,886",97.7%,82.2%,56.4%,99.0%,"2,19,977",38.5%,23.2%,15.1%,27.6%,"₹5,80,42,913",8.55,₹164.95,"30,08,064"
Maruthi Seva Nagar,"10,58,064","10,36,132","8,51,693","5,22,549","5,18,313","3,42,723",97.9%,82.2%,61.4%,99.2%,"1,75,508",33.9%,20.3%,13.5%,32.4%,"₹4,62,87,821",7.05,₹135.06,"24,14,658"
Nagapura,"8,51,478","8,43,950","5,81,810","4,79,923","4,73,734","3,30,530",99.1%,68.9%,82.5%,98.7%,"1,43,151",30.2%,15.8%,14.3%,38.8%,"₹4,27,80,538",6.88,₹129.43,"22,73,032"
Sanjaya Nagar,"9,36,313","9,22,308","6,98,856","4,78,409","4,72,474","3,29,551",98.5%,75.8%,68.5%,98.8%,"1,42,843",30.2%,18.2%,11.9%,35.2%,"₹4,72,93,661",7.74,₹143.51,"25,50,285"
Kacharkanahalli,"9,57,319","9,41,810","7,54,942","4,78,860","4,75,010","3,18,121",98.4%,80.2%,63.4%,99.2%,"1,56,808",33.0%,19.8%,13.1%,33.2%,"₹4,01,83,883",6.56,₹126.32,"20,88,006"
Subramanya Nagar,"8,79,337","8,69,985","6,48,346","4,98,510","4,91,952","3,18,004",98.9%,74.5%,76.9%,98.7%,"1,73,872",35.3%,19.9%,15.3%,36.2%,"₹4,61,37,695",7.63,₹145.09,"24,26,055"
Ramamurthy Nagara,"10,63,222","10,39,383","8,31,552","4,49,505","4,46,319","3,05,603",97.8%,80.0%,54.1%,99.3%,"1,40,659",31.5%,19.7%,11.7%,28.7%,"₹4,26,87,980",7.35,₹139.68,"22,46,687"
Hombegowda Nagara,"10,95,994","10,65,600","8,70,625","4,68,157","4,63,286","3,04,245",97.2%,81.7%,53.8%,99.0%,"1,58,985",34.3%,19.5%,14.6%,27.8%,"₹3,91,20,447",6.73,₹128.58,"20,47,480"
