Ward,Searches,"Searches which got estimate","Searches for Quotes","Searches which got Quotes",Bookings,"Completed Trips","Search-to-estimate Rate","Rider Fare Acceptance Rate","Driver Quote Acceptance Rate","Quote-to-Booking Rate",Cancelled Bookings,"Booking Cancellation Rate","Driver Cancellation Rate","User Cancellation Rate","Conversion Rate","Driver's Earnings","Average Distance per Trip (km)","Average Fare per Trip","Distance Travelled (km)"
Hebbala,"9,24,821","9,09,717","7,10,372","4,51,077","4,46,518","2,99,204",98.4%,78.1%,63.5%,99.0%,"1,47,256",33.0%,20.1%,12.8%,32.4%,"₹4,31,18,897",7.80,₹144.11,"23,32,555"
Ashoka Pillar,"9,50,605","9,29,518","7,48,588","4,46,247","4,41,543","2,97,147",97.8%,80.5%,59.6%,98.9%,"1,44,327",32.7%,19.3%,13.3%,31.3%,"₹3,64,38,726",6.35,₹122.63,"18,85,995"
Ganga Nagar,"8,22,981","8,11,229","6,31,459","4,32,595","4,27,960","2,96,159",98.6%,77.8%,68.5%,98.9%,"1,31,726",30.8%,18.2%,12.5%,36.0%,"₹3,87,97,880",6.94,₹131,"20,56,583"
Ganesh Mandir ward,"7,29,119","7,20,823","5,51,167","4,17,571","4,12,825","2,96,075",98.9%,76.5%,75.8%,98.9%,"1,16,696",28.3%,15.8%,12.3%,40.6%,"₹3,46,69,144",6.13,₹117.10,"18,14,630"
Arakere,"10,26,907","10,00,203","7,99,818","4,44,181","4,39,331","2,94,380",97.4%,80.0%,55.5%,98.9%,"1,44,893",33.0%,19.5%,13.3%,28.7%,"₹4,35,43,139",7.91,₹147.91,"23,29,188"
Dharmaraya Swamy Temple Ward,"14,11,025","13,69,771","11,18,580","5,68,576","5,63,137","2,91,783",97.1%,81.7%,50.8%,99.0%,"2,71,256",48.2%,29.2%,18.8%,20.7%,"₹4,44,12,294",8.30,₹152.21,"24,22,893"
Bilekhalli,"11,54,792","11,18,875","9,31,951","4,60,193","4,55,139","2,90,549",96.9%,83.3%,49.4%,98.9%,"1,64,509",36.1%,21.5%,14.5%,25.2%,"₹4,30,18,747",7.82,₹148.06,"22,72,381"
Chatrapati Shivaji,"10,92,586","10,76,932","7,01,921","4,82,712","4,76,100","2,87,489",98.6%,65.2%,68.8%,98.6%,"1,88,551",39.6%,24.0%,15.5%,26.3%,"₹5,16,03,699",9.79,₹179.50,"28,13,271"
Vijnana Nagar,"11,64,948","11,25,915","9,60,669","4,21,242","4,18,150","2,86,611",96.6%,85.3%,43.8%,99.3%,"1,31,481",31.4%,19.7%,11.7%,24.6%,"₹4,55,38,223",8.44,₹158.89,"24,18,901"
Veeramadakari,"8,86,345","8,71,849","6,25,652","4,22,337","4,17,332","2,81,952",98.4%,71.8%,67.5%,98.8%,"1,35,304",32.4%,18.9%,13.4%,31.8%,"₹3,90,92,506",7.49,₹138.65,"21,12,765"
Yediyur,"8,14,811","7,98,794","6,36,431","4,14,247","4,09,396","2,80,735",98.0%,79.7%,65.1%,98.8%,"1,28,588",31.4%,18.0%,13.3%,34.5%,"₹3,48,11,464",6.46,₹124,"18,13,189"
Varthuru,"19,14,421","18,33,345","15,75,299","4,68,660","4,65,084","2,78,920",95.8%,85.9%,29.8%,99.2%,"1,86,099",40.0%,25.6%,14.3%,14.6%,"₹6,11,85,884",11.96,₹219.37,"33,37,238"
New Bayappanahalli,"10,20,922","9,92,218","8,36,877","4,41,347","4,37,364","2,77,827",97.2%,84.3%,52.7%,99.1%,"1,59,454",36.5%,22.4%,14.0%,27.2%,"₹3,70,25,916",6.92,₹133.27,"19,22,443"
Kodigehalli,"7,74,764","7,61,773","5,81,446","4,01,808","3,97,254","2,76,262",98.3%,76.3%,69.1%,98.9%,"1,20,928",30.4%,19.0%,11.3%,35.7%,"₹4,03,03,037",7.90,₹145.89,"21,82,011"
Basavanagudi,"7,02,634","6,93,563","5,27,888","3,86,988","3,81,695","2,75,580",98.7%,76.1%,73.3%,98.6%,"1,06,063",27.8%,15.4%,12.3%,39.2%,"₹3,25,08,444",6.19,₹117.96,"17,05,444"
Kaval Bairasandra,"8,61,125","8,43,902","6,77,625","4,05,130","4,00,709","2,73,658",98.0%,80.3%,59.8%,98.9%,"1,27,000",31.7%,19.0%,12.6%,31.8%,"₹3,67,98,324",7.12,₹134.47,"19,49,311"
Vidyaranyapura,"6,36,842","6,30,122","4,49,799","3,60,801","3,56,952","2,72,228",98.9%,71.4%,80.2%,98.9%,"84,666",23.7%,14.2%,9.5%,42.7%,"₹4,15,09,634",8.43,₹152.48,"22,96,130"
Vasanthpura,"7,56,998","7,46,921","5,47,428","3,95,492","3,91,532","2,71,980",98.7%,73.3%,72.2%,99.0%,"1,19,509",30.5%,18.7%,11.7%,35.9%,"₹3,59,31,882",7.04,₹132.11,"19,14,195"
Shanthi Nagar,"11,14,395","10,77,155","9,33,187","4,31,616","4,26,787","2,69,111",96.7%,86.6%,46.3%,98.9%,"1,57,609",36.9%,21.2%,15.6%,24.1%,"₹3,32,88,431",6.38,₹123.70,"17,17,868"
Hagadur,"11,89,469","11,58,214","9,40,935","4,34,572","4,30,997","2,68,270",97.4%,81.2%,46.2%,99.2%,"1,62,665",37.7%,23.2%,14.5%,22.6%,"₹4,56,04,538",9.05,₹169.99,"24,26,945"
RBI layout,"8,52,210","8,31,877","6,79,881","4,03,528","3,99,368","2,68,083",97.6%,81.7%,59.4%,99.0%,"1,31,231",32.9%,19.8%,12.9%,31.5%,"₹3,82,69,461",7.55,₹142.75,"20,24,908"
K R Puram,"11,26,436","10,99,901","8,31,177","4,24,394","4,21,533","2,62,753",97.6%,75.6%,51.1%,99.3%,"1,58,725",37.7%,24.0%,13.5%,23.3%,"₹4,05,40,031",8.28,₹154.29,"21,74,978"
Kempegowda Ward,"9,49,818","9,27,674","6,56,514","4,06,432","4,02,387","2,59,007",97.7%,70.8%,61.9%,99.0%,"1,43,321",35.6%,20.5%,15.0%,27.3%,"₹4,73,26,271",10.27,₹182.72,"26,61,191"
Jayamahal,"9,62,621","9,44,107","7,38,309","4,22,367","4,19,116","2,55,718",98.1%,78.2%,57.2%,99.2%,"1,63,354",39.0%,24.1%,14.7%,26.6%,"₹3,67,12,344",7.40,₹143.57,"18,92,145"
Jayachamarajendra Nagar,"7,40,071","7,27,580","5,75,252","3,71,267","3,67,620","2,55,396",98.3%,79.1%,64.5%,99.0%,"1,12,160",30.5%,17.8%,12.6%,34.5%,"₹3,37,11,233",6.99,₹131,"17,85,936"
Thanisandra,"7,15,597","7,05,920","5,11,787","3,70,256","3,65,823","2,49,343",98.6%,72.5%,72.3%,98.8%,"1,16,416",31.8%,18.9%,12.8%,34.8%,"₹3,99,71,802",8.72,₹160.31,"21,73,179"
Chunchaghatta,"7,84,946","7,68,689","5,93,788","3,57,597","3,53,998","2,48,206",97.9%,77.2%,60.2%,99.0%,"1,05,740",29.9%,18.1%,11.7%,31.6%,"₹3,59,35,303",7.29,₹144.78,"18,09,410"
Medahalli,"9,59,511","9,36,744","7,40,682","3,73,379","3,70,839","2,45,791",97.6%,79.1%,50.4%,99.3%,"1,25,001",33.7%,21.4%,12.2%,25.6%,"₹4,13,20,971",9.20,₹168.11,"22,61,094"
Ramaswamy Palya,"7,45,195","7,27,496","6,10,302","3,55,125","3,51,989","2,42,884",97.6%,83.9%,58.2%,99.1%,"1,09,046",31.0%,18.4%,12.4%,32.6%,"₹2,94,14,376",6.20,₹121.10,"15,05,775"
Girinagar,"5,62,542","5,57,743","4,00,640","3,28,710","3,24,966","2,42,516",99.1%,71.8%,82.0%,98.9%,"82,412",25.4%,14.5%,10.7%,43.1%,"₹2,95,42,403",6.52,₹121.82,"15,82,153"
Malleswaram,"6,48,701","6,40,246","4,72,303","3,48,266","3,44,337","2,41,506",98.7%,73.8%,73.7%,98.9%,"1,02,776",29.8%,16.4%,13.3%,37.2%,"₹3,03,79,001",6.67,₹125.79,"16,11,363"
Puttenahalli - Sarakki Lake,"7,32,850","7,19,208","5,66,995","3,62,415","3,58,559","2,39,591",98.1%,78.8%,63.9%,98.9%,"1,18,911",33.2%,19.0%,14.0%,32.7%,"₹3,20,30,447",7.03,₹133.69,"16,85,005"
Jakkasandra,"10,10,652","9,83,229","7,85,547","4,04,376","4,00,081","2,39,466",97.3%,79.9%,51.5%,98.9%,"1,60,556",40.1%,23.9%,16.1%,23.7%,"₹3,49,57,166",7.72,₹145.98,"18,49,535"
Chamrajapet,"8,02,234","7,87,982","5,93,435","3,99,882","3,95,895","2,37,541",98.2%,75.3%,67.4%,99.0%,"1,58,316",40.0%,24.3%,15.5%,29.6%,"₹3,15,25,560",7.14,₹132.72,"16,96,418"
Yelahanka Satellite Town,"6,25,126","6,17,655","4,23,944","3,51,129","3,47,323","2,37,048",98.8%,68.6%,82.8%,98.9%,"1,10,226",31.7%,18.8%,12.9%,37.9%,"₹3,70,69,034",8.64,₹156.38,"20,48,138"
Garudachar Playa,"9,55,643","9,28,550","7,57,709","3,91,225","3,87,316","2,34,893",97.2%,81.6%,51.6%,99.0%,"1,52,341",39.3%,24.2%,15.0%,24.6%,"₹3,74,14,555",8.24,₹159.28,"19,35,573"
Uttarahalli,"7,00,182","6,89,265","5,27,734","3,40,605","3,36,245","2,31,743",98.4%,76.6%,64.5%,98.7%,"1,04,460",31.1%,19.6%,11.3%,33.1%,"₹3,08,35,294",6.66,₹133.06,"15,43,012"
Basavanapura,"10,09,072","9,80,619","7,73,996","3,61,106","3,58,320","2,29,756",97.2%,78.9%,46.7%,99.2%,"1,28,513",35.9%,23.2%,12.5%,22.8%,"₹4,09,70,435",9.74,₹178.32,"22,38,460"
Begur,"9,65,009","9,36,140","7,39,541","3,64,847","3,60,882","2,29,518",97.0%,79.0%,49.3%,98.9%,"1,31,309",36.4%,22.2%,14.0%,23.8%,"₹3,97,77,036",9.52,₹173.31,"21,86,125"
Padmanabha Nagar,"5,90,586","5,82,835","4,44,094","3,16,675","3,12,223","2,23,560",98.7%,76.2%,71.3%,98.6%,"88,620",28.4%,16.7%,11.6%,37.9%,"₹2,73,92,687",6.48,₹122.53,"14,47,655"
Neelasandra,"9,16,930","8,87,845","7,65,679","3,59,213","3,56,158","2,22,431",96.8%,86.2%,46.9%,99.1%,"1,33,672",37.5%,22.4%,15.0%,24.3%,"₹2,77,50,894",6.31,₹124.76,"14,02,660"
Shettihalli,"6,49,655","6,39,289","4,44,616","3,30,494","3,26,526","2,21,524",98.4%,69.5%,74.3%,98.8%,"1,04,953",32.1%,18.8%,13.2%,34.1%,"₹3,02,91,008",7.47,₹136.74,"16,55,517"
Umamaheshwara Ward,"6,02,834","5,93,965","4,49,105","3,21,079","3,17,083","2,21,015",98.5%,75.6%,71.5%,98.8%,"96,018",30.3%,17.0%,13.2%,36.7%,"₹2,73,60,145",6.49,₹123.79,"14,34,069"
Anjanapura,"6,51,956","6,39,159","4,68,752","3,19,308","3,13,929","2,19,755",98.0%,73.3%,68.1%,98.3%,"94,138",30.0%,18.2%,11.7%,33.7%,"₹3,35,78,370",8.40,₹152.80,"18,44,984"
Dattatreya Temple,"5,42,083","5,34,932","4,03,567","3,03,392","3,00,159","2,11,900",98.7%,75.4%,75.2%,98.9%,"88,217",29.4%,15.9%,13.4%,39.1%,"₹2,72,58,638",6.84,₹128.64,"14,49,196"
Lakkasandra,"9,54,063","9,22,793","7,82,197","3,56,470","3,53,278","2,11,579",96.7%,84.8%,45.6%,99.1%,"1,41,616",40.1%,24.7%,15.3%,22.2%,"₹2,84,85,389",7.11,₹134.63,"15,03,657"
Vishwanath Nagenahalli,"6,80,571","6,66,082","5,19,117","3,02,422","3,00,057","2,01,232",97.9%,77.9%,58.3%,99.2%,"98,792",32.9%,20.1%,12.7%,29.6%,"₹2,79,53,482",7.43,₹138.91,"14,94,540"
Kanneshwara Rama,"5,56,821","5,49,159","4,09,333","2,92,278","2,89,394","2,00,501",98.6%,74.5%,71.4%,99.0%,"88,854",30.7%,18.3%,12.2%,36.0%,"₹2,70,82,601",7.28,₹135.07,"14,59,655"
Someshwara Ward,"5,26,405","5,19,902","3,54,828","2,89,603","2,86,450","1,98,561",98.8%,68.2%,81.6%,98.9%,"87,849",30.7%,17.6%,12.9%,37.7%,"₹3,44,55,653",9.72,₹173.53,"19,30,298"
HAL Airport,"8,61,431","8,35,503","6,87,360","3,04,719","3,02,171","1,97,513",97.0%,82.3%,44.3%,99.2%,"1,04,613",34.6%,21.9%,12.6%,22.9%,"₹3,20,83,781",8.76,₹162.44,"17,29,890"
Kuvempunagar,"5,60,897","5,52,338","3,92,807","2,86,804","2,83,457","1,97,151",98.5%,71.1%,73.0%,98.8%,"86,257",30.4%,18.5%,11.8%,35.1%,"₹3,04,61,002",8.61,₹154.51,"16,96,871"
Sudham Nagara,"8,36,773","8,14,219","6,66,178","3,34,267","3,30,848","1,96,592",97.3%,81.8%,50.2%,99.0%,"1,34,200",40.6%,24.6%,15.8%,23.5%,"₹2,81,77,923",7.65,₹143.33,"15,04,206"
Katriguppe,"4,90,770","4,85,194","3,59,552","2,74,602","2,70,970","1,92,541",98.9%,74.1%,76.4%,98.7%,"78,389",28.9%,17.2%,11.6%,39.2%,"₹2,32,40,004",6.42,₹120.70,"12,35,472"
Someshwara Nagar,"8,37,439","8,15,487","6,51,511","3,25,425","3,22,288","1,91,552",97.4%,79.9%,49.9%,99.0%,"1,30,694",40.6%,25.3%,15.1%,22.9%,"₹2,80,27,406",7.85,₹146.32,"15,02,735"
Kumaraswamy Layout,"5,23,777","5,18,633","3,78,521","2,79,208","2,76,002","1,87,559",99.0%,73.0%,73.8%,98.9%,"88,397",32.0%,17.1%,14.8%,35.8%,"₹2,27,69,262",6.46,₹121.40,"12,11,755"
Attiguppe,"4,46,058","4,42,686","2,95,520","2,54,262","2,50,366","1,85,487",99.2%,66.8%,86.0%,98.5%,"64,846",25.9%,13.6%,12.1%,41.6%,"₹2,30,57,777",6.65,₹124.31,"12,32,992"
Mattikere,"4,83,968","4,78,536","3,47,158","2,66,456","2,63,306","1,84,910",98.9%,72.5%,76.8%,98.8%,"78,363",29.8%,16.4%,13.3%,38.2%,"₹2,32,33,874",6.67,₹125.65,"12,34,201"
Dodda Bommasandra,"5,39,735","5,31,648","3,88,777","2,66,999","2,64,162","1,83,279",98.5%,73.1%,68.7%,98.9%,"80,842",30.6%,18.6%,11.9%,34.0%,"₹2,60,07,868",7.77,₹141.90,"14,23,608"
Manorayanapalya,"6,12,177","5,99,782","4,65,150","2,76,567","2,73,597","1,82,824",98.0%,77.6%,59.5%,98.9%,"90,729",33.2%,20.3%,12.8%,29.9%,"₹2,49,52,799",7.26,₹136.49,"13,27,718"
Devarachikkanahalli,"7,78,878","7,53,626","6,13,362","2,87,248","2,84,142","1,82,228",96.8%,81.4%,46.8%,98.9%,"1,01,864",35.8%,22.1%,13.6%,23.4%,"₹2,85,32,896",8.42,₹156.58,"15,33,685"
Okalipuram,"5,34,113","5,27,254","4,00,271","2,87,968","2,85,143","1,73,340",98.7%,75.9%,71.9%,99.0%,"1,11,775",39.2%,22.2%,16.9%,32.5%,"₹2,48,76,235",7.45,₹143.51,"12,90,553"
Chamundi Nagara,"5,31,097","5,22,505","4,02,782","2,58,108","2,55,958","1,72,512",98.4%,77.1%,64.1%,99.2%,"83,414",32.6%,20.0%,12.4%,32.5%,"₹2,11,94,238",6.38,₹122.86,"11,00,203"
Gurappanapalya,"7,45,835","7,24,901","5,77,703","3,20,350","3,16,971","1,71,584",97.2%,79.7%,55.5%,98.9%,"1,45,339",45.9%,29.8%,15.9%,23.0%,"₹2,35,07,819",7.22,₹137,"12,39,517"
Kudlu,"8,30,878","7,98,728","6,76,778","2,76,291","2,73,662","1,70,103",96.1%,84.7%,40.8%,99.0%,"1,03,524",37.8%,22.9%,14.8%,20.5%,"₹2,94,82,666",9.34,₹173.32,"15,88,157"
Chokkasandra,"5,81,285","5,70,683","4,25,239","2,85,520","2,82,053","1,69,019",98.2%,74.5%,67.1%,98.8%,"1,12,995",40.1%,19.0%,20.8%,29.1%,"₹1,79,43,595",5.37,₹106.16,"9,07,609"
Rajamahal Guttahalli,"4,51,410","4,43,821","3,43,371","2,39,798","2,37,376","1,67,266",98.3%,77.4%,69.8%,99.0%,"70,074",29.5%,16.8%,12.6%,37.1%,"₹2,06,16,067",6.50,₹123.25,"10,86,734"
Nalvadi Krishnaraja Wadior Park,"4,06,682","4,03,728","2,59,829","2,28,316","2,24,691","1,65,020",99.3%,64.4%,87.9%,98.4%,"59,639",26.5%,15.0%,11.5%,40.6%,"₹2,44,44,666",8.32,₹148.13,"13,72,358"
Bande Mutt,"5,77,684","5,70,109","3,47,517","2,52,057","2,49,016","1,63,991",98.7%,61.0%,72.5%,98.8%,"84,986",34.1%,19.7%,14.3%,28.4%,"₹2,38,54,867",7.98,₹145.46,"13,09,401"
Sir M. Vishweshwaraiah,"3,94,853","3,91,823","2,55,369","2,22,547","2,19,533","1,60,866",99.2%,65.2%,87.1%,98.6%,"58,633",26.7%,15.9%,10.7%,40.7%,"₹2,33,91,019",8.18,₹145.41,"13,15,487"
Kushal Nagar,"5,36,064","5,25,860","4,08,763","2,47,304","2,45,529","1,60,583",98.1%,77.7%,60.5%,99.3%,"84,916",34.6%,21.4%,13.1%,30.0%,"₹1,99,86,113",6.48,₹124.46,"10,40,125"
Kammanahalli,"5,29,432","5,19,696","4,12,705","2,53,068","2,51,263","1,58,577",98.2%,79.4%,61.3%,99.3%,"92,641",36.9%,23.4%,13.4%,30.0%,"₹2,03,49,030",6.75,₹128.32,"10,70,301"
Hanumanth Nagar,"4,06,016","4,01,772","2,85,808","2,22,373","2,19,471","1,58,265",99.0%,71.1%,77.8%,98.7%,"61,173",27.9%,15.4%,12.3%,39.0%,"₹1,89,04,555",6.35,₹119.45,"10,04,384"
Sriramamandir,"3,80,924","3,77,202","2,68,315","2,21,457","2,19,026","1,57,261",99.0%,71.1%,82.5%,98.9%,"61,737",28.2%,15.1%,12.9%,41.3%,"₹1,99,84,442",6.85,₹127.08,"10,76,812"
Vikram Nagar,"4,24,658","4,18,882","3,10,390","2,22,174","2,19,333","1,55,736",98.6%,74.1%,71.6%,98.7%,"63,566",29.0%,17.3%,11.6%,36.7%,"₹2,02,66,776",6.96,₹130.14,"10,84,667"
Tilak Nagar,"6,04,719","5,88,051","4,78,151","2,60,539","2,57,792","1,55,582",97.2%,81.3%,54.5%,98.9%,"1,02,162",39.6%,23.8%,15.7%,25.7%,"₹1,97,23,080",6.57,₹126.77,"10,22,411"
Vijinapura,"5,78,053","5,64,024","4,43,740","2,41,942","2,40,421","1,54,576",97.6%,78.7%,54.5%,99.4%,"85,813",35.7%,23.5%,12.1%,26.7%,"₹2,21,18,874",7.54,₹143.09,"11,64,993"
Marappana Palya,"4,63,258","4,58,637","2,98,542","2,36,648","2,33,694","1,53,517",99.0%,65.1%,79.3%,98.8%,"80,143",34.3%,18.7%,15.4%,33.1%,"₹2,03,40,443",6.62,₹132.50,"10,15,983"
Atturu Layout,"4,20,168","4,15,142","2,76,380","2,18,141","2,15,776","1,52,661",98.8%,66.6%,78.9%,98.9%,"63,082",29.2%,17.5%,11.7%,36.3%,"₹2,54,58,549",9.40,₹166.77,"14,35,645"
Vannarapete,"4,60,099","4,52,008","3,68,756","2,23,883","2,21,788","1,50,984",98.2%,81.6%,60.7%,99.1%,"70,774",31.9%,18.6%,13.1%,32.8%,"₹1,88,40,470",6.54,₹124.78,"9,87,518"
Gottigere,"4,34,553","4,28,441","2,94,600","2,18,037","2,15,490","1,49,829",98.6%,68.8%,74.0%,98.8%,"65,632",30.5%,17.8%,12.6%,34.5%,"₹2,29,86,823",8.44,₹153.42,"12,64,420"
Kadugondanahalli,"5,17,809","5,09,178","3,86,523","2,39,495","2,37,458","1,49,657",98.3%,75.9%,62.0%,99.1%,"87,779",37.0%,22.8%,14.0%,28.9%,"₹1,87,24,133",6.45,₹125.11,"9,65,606"
Sagayarapuram,"4,96,221","4,85,590","3,89,951","2,31,684","2,30,147","1,45,980",97.9%,80.3%,59.4%,99.3%,"84,128",36.6%,22.3%,14.1%,29.4%,"₹1,71,03,806",5.86,₹117.17,"8,55,173"
