Ward,Searches,"Searches which got estimate","Searches for Quotes","Searches which got Quotes",Bookings,"Completed Trips","Search-to-estimate Rate","Rider Fare Acceptance Rate","Driver Quote Acceptance Rate","Quote-to-Booking Rate",Cancelled Bookings,"Booking Cancellation Rate","Driver Cancellation Rate","User Cancellation Rate","Conversion Rate","Driver's Earnings","Average Distance per Trip (km)","Average Fare per Trip","Distance Travelled (km)"
T Dasarahalli,"4,53,172","4,46,532","2,99,194","2,29,630","2,26,963","1,45,173",98.5%,67.0%,76.7%,98.8%,"81,750",36.0%,20.8%,15.1%,32.0%,"₹1,78,54,907",6.50,₹122.99,"9,43,058"
Hampi Nagar,"3,68,691","3,65,426","2,48,331","2,06,293","2,03,614","1,44,691",99.1%,68.0%,83.1%,98.7%,"58,899",28.9%,15.8%,13.0%,39.2%,"₹1,88,65,431",7.05,₹130.38,"10,20,507"
J P Park,"4,18,614","4,12,160","3,02,988","2,10,512","2,08,020","1,44,297",98.5%,73.5%,69.5%,98.8%,"63,696",30.6%,18.9%,11.6%,34.5%,"₹1,97,79,863",7.45,₹137.08,"10,74,956"
Srinagar,"3,60,029","3,56,592","2,48,562","1,99,735","1,96,905","1,43,858",99.0%,69.7%,80.4%,98.6%,"53,005",26.9%,14.8%,12.0%,40.0%,"₹1,72,73,416",6.44,₹120.07,"9,25,937"
Hosakerehalli,"4,21,027","4,16,533","2,94,127","2,23,528","2,20,477","1,43,782",98.9%,70.6%,76.0%,98.6%,"76,663",34.8%,19.8%,14.9%,34.2%,"₹1,90,07,543",7.28,₹132.20,"10,46,147"
Kengeri,"4,01,214","3,97,450","2,41,712","2,02,290","2,00,073","1,43,192",99.1%,60.8%,83.7%,98.9%,"56,847",28.4%,16.4%,11.9%,35.7%,"₹2,14,10,139",8.33,₹149.52,"11,93,489"
Naganathapura,"6,54,422","6,35,032","4,88,913","2,40,949","2,38,955","1,42,665",97.0%,77.0%,49.3%,99.2%,"96,254",40.3%,24.1%,16.0%,21.8%,"₹2,81,73,980",10.97,₹197.48,"15,65,619"
Bharathi Nagar,"6,09,643","5,96,299","4,94,212","2,59,753","2,57,891","1,41,488",97.8%,82.9%,52.6%,99.3%,"1,16,364",45.1%,29.4%,15.5%,23.2%,"₹1,79,27,806",6.47,₹126.71,"9,15,989"
Ullal,"3,58,852","3,55,451","2,25,903","1,94,412","1,91,584","1,40,253",99.1%,63.6%,86.1%,98.5%,"51,297",26.8%,15.4%,11.2%,39.1%,"₹2,16,50,070",8.72,₹154.36,"12,23,306"
Gali Anjenaya Temple ward,"4,52,853","4,48,984","2,67,460","2,16,181","2,14,270","1,37,092",99.1%,59.6%,80.8%,99.1%,"77,157",36.0%,20.0%,15.8%,30.3%,"₹2,06,03,538",8.15,₹150.29,"11,17,816"
Jaraganahalli,"4,39,611","4,32,777","3,30,815","2,22,696","2,20,038","1,36,406",98.4%,76.4%,67.3%,98.8%,"83,605",38.0%,23.0%,14.8%,31.0%,"₹1,60,35,401",6.10,₹117.56,"8,32,249"
Vidyapeeta ward,"3,67,253","3,62,798","2,70,660","2,02,305","2,00,194","1,36,175",98.8%,74.6%,74.7%,99.0%,"63,989",32.0%,19.5%,12.4%,37.1%,"₹1,65,35,518",6.42,₹121.43,"8,74,735"
Chickpete,"7,73,532","7,54,373","6,24,976","3,87,365","3,84,348","1,35,836",97.5%,82.8%,62.0%,99.2%,"2,48,455",64.6%,44.1%,20.4%,17.6%,"₹2,37,12,967",9.77,₹174.57,"13,26,487"
Dr. Raj Kumar Ward,"3,52,331","3,49,067","2,39,386","1,95,428","1,93,147","1,34,856",99.1%,68.6%,81.6%,98.8%,"58,268",30.2%,16.3%,13.7%,38.3%,"₹1,73,46,409",6.89,₹128.63,"9,28,499"
Doddagollarahatti,"3,47,615","3,44,240","2,10,971","1,82,327","1,79,910","1,32,418",99.0%,61.3%,86.4%,98.7%,"47,455",26.4%,14.3%,12.0%,38.1%,"₹2,10,95,906",9.08,₹159.31,"12,02,444"
Marenahalli,"3,15,642","3,13,391","2,08,153","1,80,114","1,77,713","1,31,582",99.3%,66.4%,86.5%,98.7%,"46,119",26.0%,13.5%,12.4%,41.7%,"₹1,61,91,892",6.58,₹123.06,"8,66,448"
Kamakya Nagar,"3,92,426","3,86,562","2,91,365","1,95,008","1,92,830","1,30,226",98.5%,75.4%,66.9%,98.9%,"62,579",32.5%,20.3%,12.0%,33.2%,"₹1,65,75,650",6.78,₹127.28,"8,83,277"
Mangammanapalya,"5,41,990","5,27,078","4,18,144","2,20,406","2,18,032","1,26,832",97.2%,79.3%,52.7%,98.9%,"91,162",41.8%,25.6%,16.1%,23.4%,"₹1,96,85,983",8.33,₹155.21,"10,56,105"
Agaram,"5,58,973","5,42,792","4,44,127","2,07,480","2,05,414","1,25,395",97.1%,81.8%,46.7%,99.0%,"79,990",38.9%,23.0%,15.9%,22.4%,"₹1,71,80,032",7.10,₹137.01,"8,90,375"
Defence Colony,"4,12,387","4,04,969","2,68,634","1,96,296","1,94,585","1,20,683",98.2%,66.3%,73.1%,99.1%,"73,878",38.0%,20.4%,17.4%,29.3%,"₹1,41,57,317",6.13,₹117.31,"7,40,100"
Rajaji Nagar,"3,02,432","2,99,985","1,97,973","1,67,858","1,65,796","1,19,833",99.2%,66.0%,84.8%,98.8%,"45,937",27.7%,14.6%,12.9%,39.6%,"₹1,52,76,523",6.85,₹127.48,"8,21,383"
Kadugodi,"5,48,035","5,34,593","4,17,380","1,93,909","1,92,330","1,18,437",97.5%,78.1%,46.5%,99.2%,"73,867",38.4%,24.1%,14.2%,21.6%,"₹2,12,09,425",9.66,₹179.08,"11,43,916"
Kammagondanahalli,"3,34,027","3,28,190","2,28,634","1,67,913","1,66,270","1,17,620",98.3%,69.7%,73.4%,99.0%,"48,619",29.2%,17.9%,11.2%,35.2%,"₹1,84,09,604",8.79,₹156.52,"10,34,020"
Chowdeswari Ward,"3,84,261","3,78,081","2,42,838","1,80,242","1,78,038","1,17,055",98.4%,64.2%,74.2%,98.8%,"60,948",34.2%,20.8%,13.3%,30.5%,"₹2,40,03,114",11.63,₹205.06,"13,60,934"
Nagarabhavi,"2,93,376","2,90,789","1,96,217","1,64,639","1,62,383","1,16,837",99.1%,67.5%,83.9%,98.6%,"45,522",28.0%,15.8%,12.2%,39.8%,"₹1,59,61,130",7.53,₹136.61,"8,80,052"
Gayithri Nagar,"3,02,411","2,99,641","2,03,737","1,63,671","1,61,828","1,16,019",99.1%,68.0%,80.3%,98.9%,"45,786",28.3%,15.0%,13.1%,38.4%,"₹1,40,10,681",6.39,₹120.76,"7,41,546"
Chanakya,"3,89,545","3,86,209","2,40,782","1,80,425","1,77,593","1,14,642",99.1%,62.3%,74.9%,98.4%,"62,919",35.4%,20.4%,14.9%,29.4%,"₹1,65,88,669",7.80,₹144.70,"8,94,053"
Veerabhadranagar,"3,37,210","3,33,895","2,31,874","1,76,351","1,74,400","1,13,160",99.0%,69.4%,76.1%,98.9%,"61,213",35.1%,19.2%,15.8%,33.6%,"₹1,29,03,260",6.01,₹114.03,"6,80,387"
Yelachenahalli,"3,68,891","3,63,365","2,73,826","1,86,290","1,84,386","1,09,451",98.5%,75.4%,68.0%,99.0%,"74,908",40.6%,25.6%,14.9%,29.7%,"₹1,39,14,352",6.71,₹127.13,"7,34,299"
Srinivasa Nagar,"2,71,696","2,69,279","1,87,459","1,49,431","1,47,492","1,08,970",99.1%,69.6%,79.7%,98.7%,"38,501",26.1%,14.0%,12.0%,40.1%,"₹1,30,41,926",6.40,₹119.68,"6,97,603"
Bommanahalli,"5,15,144","4,96,734","4,09,033","1,77,006","1,75,318","1,05,035",96.4%,82.3%,43.3%,99.0%,"70,251",40.1%,25.0%,15.0%,20.4%,"₹1,52,13,507",7.65,₹144.84,"8,03,229"
Vijayanagara Krishnadevaraya,"2,81,219","2,78,678","1,75,709","1,48,669","1,46,903","1,03,247",99.1%,63.1%,84.6%,98.8%,"43,638",29.7%,16.1%,13.5%,36.7%,"₹1,40,22,033",7.52,₹135.81,"7,76,339"
Deen Dayalu Ward,"3,28,950","3,24,433","2,31,782","1,61,174","1,59,114","1,02,482",98.6%,71.4%,69.5%,98.7%,"56,604",35.6%,21.9%,13.5%,31.2%,"₹1,33,45,064",6.99,₹130.22,"7,16,724"
Banashankari Temple ward,"3,63,100","3,58,951","2,47,594","1,71,053","1,69,253","1,02,193",98.9%,69.0%,69.1%,98.9%,"67,034",39.6%,23.2%,16.3%,28.1%,"₹1,12,71,072",5.63,₹110.29,"5,75,265"
Shivanagara,"2,37,306","2,35,399","1,60,523","1,36,163","1,34,661","99,421",99.2%,68.2%,84.8%,98.9%,"35,221",26.2%,13.6%,12.4%,41.9%,"₹1,22,58,121",6.61,₹123.30,"6,57,147"
Mahalakshimpuram,"2,39,548","2,37,377","1,63,505","1,37,951","1,36,482","98,556",99.1%,68.9%,84.4%,98.9%,"37,898",27.8%,15.4%,12.2%,41.1%,"₹1,21,62,328",6.61,₹123.41,"6,51,265"
Bagalakunte,"3,27,889","3,23,154","2,04,907","1,47,762","1,46,426","97,287",98.6%,63.4%,72.1%,99.1%,"49,112",33.5%,19.0%,14.4%,29.7%,"₹1,28,17,219",6.99,₹131.75,"6,79,839"
Peenya,"3,42,042","3,36,540","2,24,849","1,59,619","1,57,536","94,214",98.4%,66.8%,71.0%,98.7%,"63,294",40.2%,23.7%,16.3%,27.5%,"₹1,28,29,806",7.43,₹136.18,"7,00,288"
Basaveshwara Nagar,"2,09,372","2,07,901","1,41,083","1,24,203","1,22,674","93,040",99.3%,67.9%,88.0%,98.8%,"29,615",24.1%,12.2%,11.8%,44.4%,"₹1,16,28,025",6.76,₹124.98,"6,28,501"
Nagavara,"3,75,250","3,68,648","2,67,959","1,57,932","1,56,829","92,626",98.2%,72.7%,58.9%,99.3%,"64,187",40.9%,26.1%,14.7%,24.7%,"₹1,17,10,603",6.49,₹126.43,"6,01,121"
Kamakshipalya,"2,11,928","2,10,331","1,41,020","1,24,368","1,22,992","91,513",99.2%,67.0%,88.2%,98.9%,"31,462",25.6%,13.4%,12.1%,43.2%,"₹1,20,80,302",7.19,₹132.01,"6,57,579"
Govindaraja Nagar,"2,02,351","2,00,899","1,31,963","1,17,300","1,15,678","88,261",99.3%,65.7%,88.9%,98.6%,"27,400",23.7%,12.3%,11.3%,43.6%,"₹1,14,86,506",7.08,₹130.14,"6,25,259"
Maruthi Mandir ward,"2,14,457","2,12,684","1,40,160","1,21,293","1,19,454","88,240",99.2%,65.9%,86.5%,98.5%,"31,191",26.1%,14.2%,11.8%,41.1%,"₹1,14,59,517",7.03,₹129.87,"6,20,436"
Avalahalli,"2,48,694","2,46,229","1,68,942","1,34,185","1,32,502","87,935",99.0%,68.6%,79.4%,98.7%,"44,551",33.6%,19.6%,13.9%,35.4%,"₹1,21,35,892",7.52,₹138.01,"6,61,003"
Vidyamanyanagar,"2,53,129","2,49,714","1,50,748","1,25,413","1,23,286","86,711",98.7%,60.4%,83.2%,98.3%,"36,551",29.6%,16.3%,13.2%,34.3%,"₹1,40,61,447",9.30,₹162.16,"8,06,365"
Hosahalli,"2,07,904","2,05,553","1,40,996","1,15,116","1,13,469","78,968",98.9%,68.6%,81.6%,98.6%,"34,482",30.4%,17.0%,13.3%,38.0%,"₹99,99,115",6.85,₹126.62,"5,40,553"
Shankar Matt,"1,90,547","1,89,030","1,27,812","1,09,308","1,07,992","78,342",99.2%,67.6%,85.5%,98.8%,"29,636",27.4%,15.1%,12.2%,41.1%,"₹97,37,417",6.72,₹124.29,"5,26,344"
Vijayanagar,"2,12,560","2,10,379","1,42,297","1,13,526","1,12,144","77,586",99.0%,67.6%,79.8%,98.8%,"34,542",30.8%,17.0%,13.6%,36.5%,"₹86,70,979",5.82,₹111.76,"4,51,547"
Dodda Bidarakallu,"2,69,045","2,63,878","1,64,912","1,20,187","1,18,665","76,180",98.1%,62.5%,72.9%,98.7%,"42,465",35.8%,19.4%,16.2%,28.3%,"₹1,21,73,721",9.05,₹159.80,"6,89,654"
Prakash Nagar,"2,02,571","2,00,666","1,36,905","1,10,946","1,09,617","75,839",99.1%,68.2%,81.0%,98.8%,"33,763",30.8%,17.2%,13.5%,37.4%,"₹92,67,611",6.47,₹122.20,"4,91,005"
Nelagadderanahalli,"2,55,566","2,49,003","1,82,788","1,19,488","1,17,858","75,020",97.4%,73.4%,65.4%,98.6%,"42,814",36.3%,20.7%,15.5%,29.4%,"₹1,04,72,096",7.69,₹139.59,"5,76,810"
Venkateshpura,"3,04,004","2,97,695","2,31,085","1,32,031","1,31,272","74,462",97.9%,77.6%,57.1%,99.4%,"56,794",43.3%,28.7%,14.4%,24.5%,"₹86,26,366",5.88,₹115.85,"4,37,744"
Chandra Layout,"2,02,177","2,00,266","1,35,959","1,08,476","1,07,075","74,307",99.1%,67.9%,79.8%,98.7%,"32,745",30.6%,17.5%,12.9%,36.8%,"₹97,82,509",7.16,₹131.65,"5,31,971"
Binnipete,"2,47,160","2,43,488","1,80,103","1,24,550","1,23,415","72,639",98.5%,74.0%,69.2%,99.1%,"50,760",41.1%,24.9%,16.1%,29.4%,"₹93,25,597",6.84,₹128.38,"4,96,984"
Agrahara Dasarahalli,"1,58,535","1,57,470","1,02,680","89,839","88,899","66,131",99.3%,65.2%,87.5%,99.0%,"22,757",25.6%,13.0%,12.4%,41.7%,"₹87,76,269",7.23,₹132.71,"4,78,351"
Shakthi Ganapathi Nagar,"1,58,958","1,57,744","1,04,796","91,211","90,004","66,033",99.2%,66.4%,87.0%,98.7%,"23,948",26.6%,14.4%,12.0%,41.5%,"₹85,50,528",7.05,₹129.49,"4,65,724"
Cottonpete,"2,74,942","2,69,024","2,07,167","1,30,547","1,29,528","64,207",97.8%,77.0%,63.0%,99.2%,"65,303",50.4%,32.2%,18.1%,23.4%,"₹88,15,116",7.40,₹137.29,"4,75,222"
Herohalli,"1,70,973","1,69,427","1,00,468","89,432","88,244","63,447",99.1%,59.3%,89.0%,98.7%,"24,781",28.1%,14.6%,13.4%,37.1%,"₹93,06,130",8.28,₹146.68,"5,25,025"
Nandini Layout,"1,58,857","1,57,364","1,04,672","87,473","86,354","61,003",99.1%,66.5%,83.6%,98.7%,"25,334",29.3%,15.8%,13.4%,38.4%,"₹78,37,973",6,₹128.49,"4,26,789"
Puneet Rajkumar,"1,55,485","1,54,045","1,02,604","85,426","84,507","58,874",99.1%,66.6%,83.3%,98.9%,"25,619",30.3%,16.8%,13.3%,37.9%,"₹71,28,451",6.53,₹121.08,"3,84,702"
Ranadheera Kanteerava,"1,73,973","1,71,669","1,10,071","87,986","86,936","58,276",98.7%,64.1%,79.9%,98.8%,"28,641",32.9%,18.1%,14.7%,33.5%,"₹70,92,096",6.57,₹121.70,"3,82,742"
Rajagopal Nagar,"1,73,122","1,69,759","1,17,389","84,966","84,085","56,745",98.1%,69.2%,72.4%,99.0%,"27,329",32.5%,18.4%,14.0%,32.8%,"₹76,20,900",7.32,₹134.30,"4,15,480"
Hongasandra,"2,33,138","2,26,423","1,79,019","90,657","89,865","53,565",97.1%,79.1%,50.6%,99.1%,"36,289",40.4%,25.3%,15.0%,23.0%,"₹81,83,331",8.22,₹152.77,"4,40,070"
Dayananda Nagar,"1,46,434","1,44,634","1,04,886","79,684","78,974","52,959",98.8%,72.5%,76.0%,99.1%,"26,003",32.9%,19.0%,13.8%,36.2%,"₹60,72,899",6.02,₹114.67,"3,18,554"
Azad Nagar,"1,66,500","1,63,833","1,18,920","85,547","84,644","52,538",98.4%,72.6%,71.9%,98.9%,"32,083",37.9%,23.8%,14.0%,31.6%,"₹65,05,822",6.68,₹123.83,"3,50,839"
Nayandahalli,"1,68,816","1,66,926","1,06,345","80,805","79,942","50,352",98.9%,63.7%,76.0%,98.9%,"29,575",37.0%,21.4%,15.5%,29.8%,"₹71,72,893",7.79,₹142.45,"3,92,215"
Muneshwara Nagar,"1,87,150","1,83,743","1,36,045","80,190","79,709","44,715",98.2%,74.0%,58.9%,99.4%,"34,978",43.9%,27.8%,15.9%,23.9%,"₹54,49,237",6.30,₹121.87,"2,81,488"
Mudalapalya,"1,21,128","1,20,142","74,510","63,712","62,955","44,059",99.2%,62.0%,85.5%,98.8%,"18,885",30.0%,16.2%,13.6%,36.4%,"₹57,16,931",7.08,₹129.76,"3,12,064"
Mallasandra,"1,34,577","1,32,148","92,009","65,233","64,497","42,979",98.2%,69.6%,70.9%,98.9%,"21,510",33.4%,19.9%,13.3%,31.9%,"₹54,76,509",6.86,₹127.42,"2,94,708"
Jai Maruthinagara,"1,20,636","1,19,509","79,130","64,640","63,798","42,484",99.1%,66.2%,81.7%,98.7%,"21,303",33.4%,19.4%,13.8%,35.2%,"₹50,99,210",6.46,₹120.03,"2,74,658"
Sunkadakatte,"1,20,105","1,18,514","73,999","61,085","60,408","39,806",98.7%,62.4%,82.5%,98.9%,"20,587",34.1%,19.0%,14.9%,33.1%,"₹52,37,203",7.22,₹131.57,"2,87,579"
Veera Sindhura Lakshamana,"1,19,477","1,17,909","74,067","59,299","58,522","38,886",98.7%,62.8%,80.1%,98.7%,"19,627",33.5%,18.5%,14.9%,32.5%,"₹49,19,961",6.90,₹126.52,"2,68,496"
Kaveripura,"1,09,322","1,08,065","71,259","58,214","57,687","37,444",98.9%,65.9%,81.7%,99.1%,"20,239",35.1%,20.8%,14.1%,34.3%,"₹52,77,270",7.76,₹140.94,"2,90,393"
S K Garden,"1,59,227","1,55,738","1,21,487","64,047","63,740","34,898",97.8%,78.0%,52.7%,99.5%,"28,829",45.2%,29.7%,15.4%,21.9%,"₹43,19,286",6.40,₹123.77,"2,23,506"
Hegganahalli,"1,07,354","1,05,859","67,691","53,884","53,220","34,636",98.6%,63.9%,79.6%,98.8%,"18,577",34.9%,20.0%,14.8%,32.3%,"₹47,41,324",7.55,₹136.89,"2,61,511"
Rajeshwari Nagar,"1,04,976","1,03,287","64,877","50,533","49,723","32,375",98.4%,62.8%,77.9%,98.4%,"17,338",34.9%,19.9%,14.9%,30.8%,"₹41,21,536",6.92,₹127.31,"2,24,072"
Vrisabhavathi Nagar,"97,345","96,341","60,021","49,645","49,119","32,313",99.0%,62.3%,82.7%,98.9%,"16,798",34.2%,19.9%,14.1%,33.2%,"₹40,89,694",6.88,₹126.56,"2,22,408"
Jagajivanaram Nagar,"1,17,395","1,15,506","83,144","57,590","56,959","31,304",98.4%,72.0%,69.3%,98.9%,"25,650",45.0%,27.5%,17.4%,26.7%,"₹42,85,576",7.46,₹136.90,"2,33,632"
Chalavadipalya,"1,08,671","1,06,639","76,669","49,723","49,375","27,663",98.1%,71.9%,64.9%,99.3%,"21,701",44.0%,27.2%,16.6%,25.5%,"₹37,43,861",7.26,₹135.34,"2,00,904"
Lakshmi Devi Nagar,"73,565","72,687","45,730","37,165","36,775","24,241",98.8%,62.9%,81.3%,99.0%,"12,529",34.1%,19.6%,14.3%,33.0%,"₹30,30,491",6.78,₹125.02,"1,64,379"
Bapuji Nagar,"92,474","91,323","61,954","45,629","45,317","23,693",98.8%,67.8%,73.6%,99.3%,"21,618",47.7%,31.9%,15.6%,25.6%,"₹30,05,466",6.76,₹126.85,"1,60,150"
Padarayanapura,"96,108","94,632","66,158","44,051","43,553","22,962",98.5%,69.9%,66.6%,98.9%,"20,582",47.3%,28.5%,18.5%,23.9%,"₹32,44,770",7.55,₹141.31,"1,73,361"
Kempapura Agrahara,"69,315","68,320","45,380","33,406","33,127","19,391",98.6%,66.4%,73.6%,99.2%,"13,732",41.5%,25.5%,15.8%,28.0%,"₹23,06,221",6.34,₹118.93,"1,22,980"
Devaraj Urs Nagar,"83,371","81,993","56,588","38,448","38,049","18,691",98.3%,69.0%,67.9%,99.0%,"19,354",50.9%,32.4%,18.3%,22.4%,"₹24,97,278",7.09,₹133.61,"1,32,537"
Devara Jeevanahalli,"58,368","56,972","43,686","22,707","22,605","9,728",97.6%,76.7%,52.0%,99.6%,"12,873",56.9%,41.6%,15.2%,16.7%,"₹13,50,728",7.39,₹138.85,"71,891"
