ward,searches,searches_with_estimate,searches_for_quotes,searches_with_quotes,bookings,completed_trips,search_to_estimate_rate,rider_fare_acceptance_rate,driver_quote_acceptance_rate,quote_to_booking_rate,cancelled_bookings,booking_cancellation_rate,driver_cancellation_rate,user_cancellation_rate,conversion_rate,driver_earnings,avg_distance,avg_fare,distance_travelled_km,earnings_per_km,supply_gap,revenue_leakage,reliability_score
Hampi Nagar,368691.0,365426.0,248331.0,206293.0,203614.0,144691.0,0.991,0.68,0.831,0.987,58899.0,0.289,0.158,0.13,0.392,18865431.0,7.05,130.38,1020507.0,18.486331793902444,162398.0,-18496121.58,0.6997019999999999
J P Park,418614.0,412160.0,302988.0,210512.0,208020.0,144297.0,0.985,0.735,0.695,0.988,63696.0,0.306,0.18899999999999997,0.11599999999999999,0.345,19779863.0,7.45,137.08,1074956.0,18.40062570002865,208102.0,-19361618.76,0.563645
Srinagar,360029.0,356592.0,248562.0,199735.0,196905.0,143858.0,0.99,0.6970000000000001,0.804,0.986,53005.0,0.26899999999999996,0.14800000000000002,0.12,0.4,17273416.0,6.44,120.07,925937.0,18.655066165408662,160294.0,-16913001.06,0.6850080000000001
Hosakerehalli,421027.0,416533.0,294127.0,223528.0,220477.0,143782.0,0.9890000000000001,0.706,0.76,0.986,76663.0,0.348,0.198,0.149,0.342,19007543.0,7.28,132.2,1046147.0,18.169093827158132,197499.0,-18586953.4,0.6095200000000001
Kengeri,401214.0,397450.0,241712.0,202290.0,200073.0,143192.0,0.991,0.608,0.8370000000000001,0.9890000000000001,56847.0,0.284,0.16399999999999998,0.11900000000000001,0.35700000000000004,21410139.0,8.33,149.52,1193489.0,17.939117159856522,198924.0,-21008853.84,0.6997320000000001
Naganathapura,654422.0,635032.0,488913.0,240949.0,238955.0,142665.0,0.97,0.77,0.493,0.992,96254.0,0.40299999999999997,0.24100000000000002,0.16,0.218,28173980.0,10.97,197.48,1565619.0,17.99542545153067,413473.0,-27519062.2,0.374187
Bharathi Nagar,609643.0,596299.0,494212.0,259753.0,257891.0,141488.0,0.978,0.8290000000000001,0.526,0.993,116364.0,0.451,0.294,0.155,0.23199999999999998,17927806.0,6.47,126.71,915989.0,19.572075647196638,349890.0,-17318301.48,0.371356
Ullal,358852.0,355451.0,225903.0,194412.0,191584.0,140253.0,0.991,0.636,0.861,0.985,51297.0,0.268,0.154,0.11199999999999999,0.391,21650070.0,8.72,154.36,1223306.0,17.698000336792266,164440.0,-21290601.080000002,0.728406
Gali Anjenaya Temple ward,452853.0,448984.0,267460.0,216181.0,214270.0,137092.0,0.991,0.596,0.8079999999999999,0.991,77157.0,0.36,0.2,0.158,0.303,20603538.0,8.15,150.29,1117816.0,18.431958390289637,236672.0,-20150703.68,0.6464
Jaraganahalli,439611.0,432777.0,330815.0,222696.0,220038.0,136406.0,0.9840000000000001,0.764,0.6729999999999999,0.988,83605.0,0.38,0.23,0.14800000000000002,0.31,16035401.0,6.1,117.56,832249.0,19.26755213884306,216915.0,-15596278.36,0.51821
Vidyapeeta ward,367253.0,362798.0,270660.0,202305.0,200194.0,136175.0,0.988,0.746,0.747,0.99,63989.0,0.32,0.195,0.124,0.371,16535518.0,6.42,121.43,874735.0,18.9034599049998,164948.0,-16168477.25,0.601335
Chickpete,773532.0,754373.0,624976.0,387365.0,384348.0,135836.0,0.975,0.828,0.62,0.992,248455.0,0.6459999999999999,0.441,0.204,0.17600000000000002,23712967.0,9.77,174.57,1326487.0,17.876516694095006,386167.0,-22939358.52,0.34657999999999994
Dr. Raj Kumar Ward,352331.0,349067.0,239386.0,195428.0,193147.0,134856.0,0.991,0.6859999999999999,0.816,0.988,58268.0,0.302,0.163,0.13699999999999998,0.38299999999999995,17346409.0,6.89,128.63,928499.0,18.682205365864693,156903.0,-16994196.28,0.6829919999999999
Doddagollarahatti,347615.0,344240.0,210971.0,182327.0,179910.0,132418.0,0.99,0.613,0.8640000000000001,0.987,47455.0,0.264,0.14300000000000002,0.12,0.381,21095906.0,9.08,159.31,1202444.0,17.54418999970061,165288.0,-20747896.580000002,0.7404480000000001
Marenahalli,315642.0,313391.0,208153.0,180114.0,177713.0,131582.0,0.993,0.664,0.865,0.987,46119.0,0.26,0.135,0.124,0.41700000000000004,16191892.0,6.58,123.06,866448.0,18.68766734991598,135528.0,-15876838.92,0.748225
Kamakya Nagar,392426.0,386562.0,291365.0,195008.0,192830.0,130226.0,0.985,0.754,0.669,0.9890000000000001,62579.0,0.325,0.203,0.12,0.332,16575650.0,6.78,127.28,883277.0,18.766083572876912,197418.0,-16182739.28,0.533193
Mangammanapalya,541990.0,527078.0,418144.0,220406.0,218032.0,126832.0,0.972,0.7929999999999999,0.527,0.9890000000000001,91162.0,0.418,0.256,0.161,0.23399999999999999,19685983.0,8.33,155.21,1056105.0,18.640175929476708,321584.0,-19143604.720000003,0.392088
Agaram,558973.0,542792.0,444127.0,207480.0,205414.0,125395.0,0.971,0.818,0.467,0.99,79990.0,0.389,0.23,0.159,0.22399999999999998,17180032.0,7.1,137.01,890375.0,19.29527670925172,351493.0,-16621395.95,0.35959
Defence Colony,412387.0,404969.0,268634.0,196296.0,194585.0,120683.0,0.982,0.6629999999999999,0.731,0.991,73878.0,0.38,0.204,0.174,0.293,14157317.0,6.13,117.31,740100.0,19.128924469666263,216091.0,-13744935.73,0.5818760000000001
Rajaji Nagar,302432.0,299985.0,197973.0,167858.0,165796.0,119833.0,0.992,0.66,0.848,0.988,45937.0,0.27699999999999997,0.146,0.129,0.396,15276523.0,6.85,127.48,821383.0,18.598538075416705,134574.0,-14973878.84,0.724192
Kadugodi,548035.0,534593.0,417380.0,193909.0,192330.0,118437.0,0.975,0.7809999999999999,0.465,0.992,73867.0,0.384,0.24100000000000002,0.142,0.21600000000000003,21209425.0,9.66,179.08,1143916.0,18.541068574965294,354126.0,-20661662.96,0.352935
Kammagondanahalli,334027.0,328190.0,228634.0,167913.0,166270.0,117620.0,0.983,0.6970000000000001,0.7340000000000001,0.99,48619.0,0.292,0.179,0.11199999999999999,0.35200000000000004,18409604.0,8.79,156.52,1034020.0,17.803914817895205,166114.0,-18075855.400000002,0.6026140000000001
Chowdeswari Ward,384261.0,378081.0,242838.0,180242.0,178038.0,117055.0,0.9840000000000001,0.642,0.742,0.988,60948.0,0.342,0.20800000000000002,0.133,0.305,24003114.0,11.63,205.06,1360934.0,17.6372358982875,204019.0,-23619037.3,0.5876640000000001
Nagarabhavi,293376.0,290789.0,196217.0,164639.0,162383.0,116837.0,0.991,0.675,0.8390000000000001,0.986,45522.0,0.28,0.158,0.122,0.39799999999999996,15961130.0,7.53,136.61,880052.0,18.136576020507878,128737.0,-15667726.570000002,0.706438
Gayithri Nagar,302411.0,299641.0,203737.0,163671.0,161828.0,116019.0,0.991,0.68,0.8029999999999999,0.9890000000000001,45786.0,0.28300000000000003,0.15,0.131,0.384,14010681.0,6.39,120.76,741546.0,18.893879813255012,138740.0,-13708043.440000001,0.6825499999999999
Chanakya,389545.0,386209.0,240782.0,180425.0,177593.0,114642.0,0.991,0.623,0.7490000000000001,0.9840000000000001,62919.0,0.354,0.204,0.149,0.294,16588669.0,7.8,144.7,894053.0,18.55445818089084,209120.0,-16199152.399999999,0.5962040000000001
Veerabhadranagar,337210.0,333895.0,231874.0,176351.0,174400.0,113160.0,0.99,0.6940000000000001,0.7609999999999999,0.9890000000000001,61213.0,0.35100000000000003,0.192,0.158,0.336,12903260.0,6.01,114.03,680387.0,18.9645892705181,160859.0,-12566424.8,0.614888
Yelachenahalli,368891.0,363365.0,273826.0,186290.0,184386.0,109451.0,0.985,0.754,0.68,0.99,74908.0,0.406,0.256,0.149,0.297,13914352.0,6.71,127.13,734299.0,18.949163760266593,182601.0,-13545614.629999999,0.50592
Srinivasa Nagar,271696.0,269279.0,187459.0,149431.0,147492.0,108970.0,0.991,0.696,0.797,0.987,38501.0,0.261,0.14,0.12,0.401,13041926.0,6.4,119.68,697603.0,18.695341046411784,122265.0,-12769833.600000001,0.68542
Bommanahalli,515144.0,496734.0,409033.0,177006.0,175318.0,105035.0,0.9640000000000001,0.823,0.433,0.99,70251.0,0.401,0.25,0.15,0.204,15213507.0,7.65,144.84,803229.0,18.94043541754593,338138.0,-14698125.4,0.32475
Vijayanagara Krishnadevaraya,281219.0,278678.0,175709.0,148669.0,146903.0,103247.0,0.991,0.631,0.846,0.988,43638.0,0.297,0.161,0.135,0.36700000000000005,14022033.0,7.52,135.81,776339.0,18.06173978120383,132550.0,-13740756.07,0.7097939999999999
Deen Dayalu Ward,328950.0,324433.0,231782.0,161174.0,159114.0,102482.0,0.986,0.7140000000000001,0.695,0.987,56604.0,0.35600000000000004,0.21899999999999997,0.135,0.312,13345064.0,6.99,130.22,716724.0,18.61952997248592,167776.0,-13016256.04,0.542795
Banashankari Temple ward,363100.0,358951.0,247594.0,171053.0,169253.0,102193.0,0.9890000000000001,0.69,0.691,0.9890000000000001,67034.0,0.396,0.23199999999999998,0.163,0.281,11271072.0,5.63,110.29,575265.0,19.59283460665954,192047.0,-10907765.97,0.5306879999999999
Shivanagara,237306.0,235399.0,160523.0,136163.0,134661.0,99421.0,0.992,0.682,0.848,0.9890000000000001,35221.0,0.262,0.136,0.124,0.419,12258121.0,6.61,123.3,657147.0,18.653544792869784,101143.0,-12021303.299999999,0.732672
Mahalakshimpuram,239548.0,237377.0,163505.0,137951.0,136482.0,98556.0,0.991,0.6890000000000001,0.8440000000000001,0.9890000000000001,37898.0,0.278,0.154,0.122,0.41100000000000003,12162328.0,6.61,123.41,651265.0,18.674929560163683,101597.0,-11923247.959999999,0.7140240000000001
Bagalakunte,327889.0,323154.0,204907.0,147762.0,146426.0,97287.0,0.986,0.634,0.721,0.991,49112.0,0.335,0.19,0.14400000000000002,0.297,12817219.0,6.99,131.75,679839.0,18.8533152702331,180127.0,-12489673.25,0.58401
Peenya,342042.0,336540.0,224849.0,159619.0,157536.0,94214.0,0.9840000000000001,0.6679999999999999,0.71,0.987,63294.0,0.402,0.237,0.163,0.275,12829806.0,7.43,136.18,700288.0,18.320756602997623,182423.0,-12488020.520000001,0.5417299999999999
Basaveshwara Nagar,209372.0,207901.0,141083.0,124203.0,122674.0,93040.0,0.993,0.679,0.88,0.988,29615.0,0.24100000000000002,0.122,0.11800000000000001,0.444,11628025.0,6.76,124.98,628501.0,18.501203657591635,85169.0,-11418767.200000001,0.77264
Nagavara,375250.0,368648.0,267959.0,157932.0,156829.0,92626.0,0.982,0.727,0.589,0.993,64187.0,0.409,0.261,0.147,0.247,11710603.0,6.49,126.43,601121.0,19.4812741527912,217318.0,-11335455.18,0.43527099999999996
Kamakshipalya,211928.0,210331.0,141020.0,124368.0,122992.0,91513.0,0.992,0.67,0.882,0.9890000000000001,31462.0,0.256,0.134,0.121,0.43200000000000005,12080302.0,7.19,132.01,657579.0,18.370875590613448,87560.0,-11868703.129999999,0.763812
Govindaraja Nagar,202351.0,200899.0,131963.0,117300.0,115678.0,88261.0,0.993,0.657,0.889,0.986,27400.0,0.237,0.12300000000000001,0.113,0.436,11486506.0,7.08,130.14,625259.0,18.370796741830187,85051.0,-11283935.54,0.779653
Maruthi Mandir ward,214457.0,212684.0,140160.0,121293.0,119454.0,88240.0,0.992,0.659,0.865,0.985,31191.0,0.261,0.142,0.11800000000000001,0.41100000000000003,11459517.0,7.03,129.87,620436.0,18.470103282207997,93164.0,-11245271.8,0.74217
Avalahalli,248694.0,246229.0,168942.0,134185.0,132502.0,87935.0,0.99,0.6859999999999999,0.794,0.987,44551.0,0.336,0.196,0.139,0.354,12135892.0,7.52,138.01,661003.0,18.359813798121944,114509.0,-11887215.35,0.638376
Vidyamanyanagar,253129.0,249714.0,150748.0,125413.0,123286.0,86711.0,0.987,0.604,0.8320000000000001,0.983,36551.0,0.29600000000000004,0.163,0.132,0.34299999999999997,14061447.0,9.3,162.16,806365.0,17.438067128409592,127716.0,-13807926.76,0.696384
Hosahalli,207904.0,205553.0,140996.0,115116.0,113469.0,78968.0,0.9890000000000001,0.6859999999999999,0.816,0.986,34482.0,0.304,0.17,0.133,0.38,9999115.0,6.85,126.62,540553.0,18.497936372566613,92788.0,-9791024.16,0.6772799999999999
Shankar Matt,190547.0,189030.0,127812.0,109308.0,107992.0,78342.0,0.992,0.6759999999999999,0.855,0.988,29636.0,0.27399999999999997,0.151,0.122,0.41100000000000003,9737417.0,6.72,124.29,526344.0,18.500100694602768,81239.0,-9546580.18,0.725895
Vijayanagar,212560.0,210379.0,142297.0,113526.0,112144.0,77586.0,0.99,0.6759999999999999,0.7979999999999999,0.988,34542.0,0.308,0.17,0.136,0.365,8670979.0,5.82,111.76,451547.0,19.202827169707692,99034.0,-8458451.360000001,0.6623399999999999
Dodda Bidarakallu,269045.0,263878.0,164912.0,120187.0,118665.0,76180.0,0.981,0.625,0.7290000000000001,0.987,42465.0,0.358,0.19399999999999998,0.162,0.28300000000000003,12173721.0,9.05,159.8,689654.0,17.65192545827328,148858.0,-11904519.0,0.5875740000000002
Prakash Nagar,202571.0,200666.0,136905.0,110946.0,109617.0,75839.0,0.991,0.682,0.81,0.988,33763.0,0.308,0.172,0.135,0.374,9267611.0,6.47,122.2,491005.0,18.874779279233408,91625.0,-9064954.8,0.67068
Nelagadderanahalli,255566.0,249003.0,182788.0,119488.0,117858.0,75020.0,0.9740000000000001,0.7340000000000001,0.654,0.986,42814.0,0.363,0.207,0.155,0.294,10472096.0,7.69,139.59,576810.0,18.15519148419757,136078.0,-10216475.8,0.518622
Venkateshpura,304004.0,297695.0,231085.0,132031.0,131272.0,74462.0,0.9790000000000001,0.7759999999999999,0.5710000000000001,0.9940000000000001,56794.0,0.433,0.287,0.14400000000000002,0.245,8626366.0,5.88,115.85,437744.0,19.706417449468184,171973.0,-8322418.699999999,0.40712300000000007
Chandra Layout,202177.0,200266.0,135959.0,108476.0,107075.0,74307.0,0.991,0.679,0.7979999999999999,0.987,32745.0,0.306,0.175,0.129,0.368,9782509.0,7.16,131.65,531971.0,18.389177229585822,93701.0,-9580339.55,0.6583499999999999
Binnipete,247160.0,243488.0,180103.0,124550.0,123415.0,72639.0,0.985,0.74,0.6920000000000001,0.991,50760.0,0.41100000000000003,0.249,0.161,0.294,9325597.0,6.84,128.38,496984.0,18.76438074465174,122610.0,-9078234.82,0.519692
Agrahara Dasarahalli,158535.0,157470.0,102680.0,89839.0,88899.0,66131.0,0.993,0.652,0.875,0.99,22757.0,0.256,0.13,0.124,0.41700000000000004,8776269.0,7.23,132.71,478351.0,18.34692307531499,68696.0,-8617710.01,0.76125
Shakthi Ganapathi Nagar,158958.0,157744.0,104796.0,91211.0,90004.0,66033.0,0.992,0.664,0.87,0.987,23948.0,0.266,0.14400000000000002,0.12,0.415,8550528.0,7.05,129.49,465724.0,18.35964648590152,67747.0,-8391655.17,0.7447199999999999
Cottonpete,274942.0,269024.0,207167.0,130547.0,129528.0,64207.0,0.978,0.77,0.63,0.992,65303.0,0.504,0.322,0.18100000000000002,0.23399999999999999,8815116.0,7.4,137.29,475222.0,18.549469511091658,144395.0,-8540037.03,0.42713999999999996
Herohalli,170973.0,169427.0,100468.0,89432.0,88244.0,63447.0,0.991,0.593,0.89,0.987,24781.0,0.281,0.146,0.134,0.371,9306130.0,8.28,146.68,525025.0,17.72511785153088,81541.0,-9135432.96,0.76006
Nandini Layout,158857.0,157364.0,104672.0,87473.0,86354.0,61003.0,0.991,0.665,0.836,0.987,25334.0,0.293,0.158,0.134,0.384,7837973.0,6.0,128.49,426789.0,18.364983633598804,71384.0,-7679418.470000001,0.703912
Puneet Rajkumar,155485.0,154045.0,102604.0,85426.0,84507.0,58874.0,0.991,0.6659999999999999,0.833,0.9890000000000001,25619.0,0.303,0.168,0.133,0.379,7128451.0,6.53,121.08,384702.0,18.529799689110014,70059.0,-6972978.92,0.6930559999999999
Ranadheera Kanteerava,173973.0,171669.0,110071.0,87986.0,86936.0,58276.0,0.987,0.6409999999999999,0.799,0.988,28641.0,0.32899999999999996,0.18100000000000002,0.147,0.335,7092096.0,6.57,121.7,382742.0,18.52970408264575,85987.0,-6918216.2,0.654381
Rajagopal Nagar,173122.0,169759.0,117389.0,84966.0,84085.0,56745.0,0.981,0.6920000000000001,0.7240000000000001,0.99,27329.0,0.325,0.184,0.14,0.32799999999999996,7620900.0,7.32,134.3,415480.0,18.342399152787138,88156.0,-7447731.500000001,0.5907840000000001
Hongasandra,233138.0,226423.0,179019.0,90657.0,89865.0,53565.0,0.971,0.7909999999999999,0.506,0.991,36289.0,0.40399999999999997,0.253,0.15,0.23,8183331.0,8.22,152.77,440070.0,18.595521167087053,142481.0,-7949987.050000001,0.377982
Dayananda Nagar,146434.0,144634.0,104886.0,79684.0,78974.0,52959.0,0.988,0.725,0.76,0.991,26003.0,0.32899999999999996,0.19,0.138,0.36200000000000004,6072899.0,6.02,114.67,318554.0,19.063954619938848,66750.0,-5926374.53,0.6156
Azad Nagar,166500.0,163833.0,118920.0,85547.0,84644.0,52538.0,0.9840000000000001,0.726,0.7190000000000001,0.9890000000000001,32083.0,0.379,0.23800000000000002,0.14,0.316,6505822.0,6.68,123.83,350839.0,18.54361117207608,80953.0,-6339280.54,0.5478780000000001
Nayandahalli,168816.0,166926.0,106345.0,80805.0,79942.0,50352.0,0.9890000000000001,0.637,0.76,0.9890000000000001,29575.0,0.37,0.214,0.155,0.298,7172893.0,7.79,142.45,392215.0,18.288165929400968,88011.0,-7003826.399999999,0.59736
Muneshwara Nagar,187150.0,183743.0,136045.0,80190.0,79709.0,44715.0,0.982,0.74,0.589,0.9940000000000001,34978.0,0.439,0.278,0.159,0.239,5449237.0,6.3,121.87,281488.0,19.358683141022,106960.0,-5262267.05,0.42525799999999997
Mudalapalya,121128.0,120142.0,74510.0,63712.0,62955.0,44059.0,0.992,0.62,0.855,0.988,18885.0,0.3,0.162,0.136,0.364,5716931.0,7.08,129.76,312064.0,18.31973889971288,57416.0,-5595967.84,0.71649
Mallasandra,134577.0,132148.0,92009.0,65233.0,64497.0,42979.0,0.982,0.696,0.7090000000000001,0.9890000000000001,21510.0,0.33399999999999996,0.19899999999999998,0.133,0.319,5476509.0,6.86,127.42,294708.0,18.582831141333116,69344.0,-5341807.18,0.5679090000000001
Jai Maruthinagara,120636.0,119509.0,79130.0,64640.0,63798.0,42484.0,0.991,0.662,0.8170000000000001,0.987,21303.0,0.33399999999999996,0.19399999999999998,0.138,0.35200000000000004,5099210.0,6.46,120.03,274658.0,18.565670761456065,55996.0,-4978718.5200000005,0.6585020000000001
Sunkadakatte,120105.0,118514.0,73999.0,61085.0,60408.0,39806.0,0.987,0.624,0.825,0.9890000000000001,20587.0,0.341,0.19,0.149,0.331,5237203.0,7.22,131.57,287579.0,18.21135409748278,59020.0,-5117170.42,0.66825
Veera Sindhura Lakshamana,119477.0,117909.0,74067.0,59299.0,58522.0,38886.0,0.987,0.628,0.8009999999999999,0.987,19627.0,0.335,0.185,0.149,0.325,4919961.0,6.9,126.52,268496.0,18.324150080448124,60178.0,-4800379.72,0.6528149999999999
Kaveripura,109322.0,108065.0,71259.0,58214.0,57687.0,37444.0,0.9890000000000001,0.659,0.8170000000000001,0.991,20239.0,0.35100000000000003,0.20800000000000002,0.141,0.34299999999999997,5277270.0,7.76,140.94,290393.0,18.17285540629423,51108.0,-5168035.36,0.6470640000000001
S K Garden,159227.0,155738.0,121487.0,64047.0,63740.0,34898.0,0.978,0.78,0.527,0.995,28829.0,0.452,0.297,0.154,0.21899999999999997,4319286.0,6.4,123.77,223506.0,19.325145633674264,95180.0,-4160098.46,0.37048100000000006
Hegganahalli,107354.0,105859.0,67691.0,53884.0,53220.0,34636.0,0.986,0.639,0.7959999999999999,0.988,18577.0,0.349,0.2,0.14800000000000002,0.32299999999999995,4741324.0,7.55,136.89,261511.0,18.13049546672989,53470.0,-4633968.039999999,0.6368
Rajeshwari Nagar,104976.0,103287.0,64877.0,50533.0,49723.0,32375.0,0.9840000000000001,0.628,0.779,0.9840000000000001,17338.0,0.349,0.19899999999999998,0.149,0.308,4121536.0,6.92,127.31,224072.0,18.393801992216787,54443.0,-4016685.25,0.6239790000000001
Vrisabhavathi Nagar,97345.0,96341.0,60021.0,49645.0,49119.0,32313.0,0.99,0.623,0.8270000000000001,0.9890000000000001,16798.0,0.342,0.19899999999999998,0.141,0.332,4089694.0,6.88,126.56,222408.0,18.388250422646667,47700.0,-3992188.2800000003,0.6624270000000001
Jagajivanaram Nagar,117395.0,115506.0,83144.0,57590.0,56959.0,31304.0,0.9840000000000001,0.72,0.693,0.9890000000000001,25650.0,0.45,0.275,0.174,0.267,4285576.0,7.46,136.9,233632.0,18.343274893850158,59805.0,-4168122.6000000006,0.5024249999999999
Chalavadipalya,108671.0,106639.0,76669.0,49723.0,49375.0,27663.0,0.981,0.7190000000000001,0.649,0.993,21701.0,0.44,0.272,0.166,0.255,3743861.0,7.26,135.34,200904.0,18.63507446342532,58948.0,-3635239.42,0.472472
Lakshmi Devi Nagar,73565.0,72687.0,45730.0,37165.0,36775.0,24241.0,0.988,0.629,0.813,0.99,12529.0,0.341,0.196,0.14300000000000002,0.33,3030491.0,6.78,125.02,164379.0,18.435998515625474,36400.0,-2957044.82,0.653652
Bapuji Nagar,92474.0,91323.0,61954.0,45629.0,45317.0,23693.0,0.988,0.6779999999999999,0.736,0.993,21618.0,0.47700000000000004,0.319,0.156,0.256,3005466.0,6.76,126.85,160150.0,18.766568841710896,46845.0,-2912983.05,0.501216
Padarayanapura,96108.0,94632.0,66158.0,44051.0,43553.0,22962.0,0.985,0.6990000000000001,0.6659999999999999,0.9890000000000001,20582.0,0.473,0.285,0.185,0.239,3244770.0,7.55,141.31,173361.0,18.71683942755291,52057.0,-3148652.22,0.47619
Kempapura Agrahara,69315.0,68320.0,45380.0,33406.0,33127.0,19391.0,0.986,0.664,0.736,0.992,13732.0,0.415,0.255,0.158,0.28,2306221.0,6.34,118.93,122980.0,18.752813465604163,35909.0,-2236856.6300000004,0.54832
Devaraj Urs Nagar,83371.0,81993.0,56588.0,38448.0,38049.0,18691.0,0.983,0.69,0.679,0.99,19354.0,0.509,0.324,0.183,0.22399999999999998,2497278.0,7.09,133.61,132537.0,18.842119559066525,44923.0,-2413933.5100000002,0.45900399999999997
Devara Jeevanahalli,58368.0,56972.0,43686.0,22707.0,22605.0,9728.0,0.976,0.767,0.52,0.996,12873.0,0.569,0.41600000000000004,0.152,0.16699999999999998,1350728.0,7.39,138.85,71891.0,18.78855489560585,35661.0,-1292364.8,0.30368
